PCBNAME=BBS_PAD_LED_NEW_txt                                                             
&I.TYPE=MCX                                                                             
&I.COMMENT=Philips_EMT_bv                                                               
&I.EXEC=00000101010000000000000000002C                                                  
&I.TRNS=010001010000000000130000000000                                                  
&I.COND=02000000010000010101010001001F                                                  
&I.NZL =0201010101010101FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                
End_of_ID
&B.BAD                                                                                  
&B.DSP                                                                                  
&B.DSM                                                                                  
&B.DSL                                                                                  
&B.DSC                                                                                  
&B.FID
  -4.000    9.000 -442.000    8.000 0A0000FFFF0001020000FFFF00010001                    
  -21.59   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -380.47   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -335.61   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -290.75   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -245.89   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -201.03   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -156.17   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
 -111.31   257.84     0.00    90.00 090000FF000101000164FFFFFFFF0003 F1                 
  -28.19   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
  -73.05   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -117.91   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -207.63   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -252.49   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -431.93   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -387.07   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -342.21   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -162.77   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
 -297.35   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R1                 
  -31.50   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
  -76.36   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -435.24   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -121.22   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -166.08   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -210.94   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -255.80   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -300.66   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -390.38   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -345.52   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R2                 
 -392.15   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -437.01   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
  -33.27   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
  -78.13   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -122.99   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -167.85   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -212.71   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -257.57   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -302.43   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -347.29   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0006 R3                 
 -433.46   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -388.60   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -343.74   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -298.88   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -254.02   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -209.16   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -164.30   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
 -119.44   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
  -74.58   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
  -29.72   230.41     0.00    90.00 090000FF000101000164FFFFFFFF0004 R4                 
  -75.85   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -434.73   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -389.87   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -345.01   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -300.15   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -255.29   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -210.43   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -165.57   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
  -30.99   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
 -120.71   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R5                 
  -11.18   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
  -56.04   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -100.90   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -145.76   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -190.62   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -235.48   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -280.34   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -325.20   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -370.06   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -414.92   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R6                 
 -193.92   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -283.64   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
  -14.48   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
  -59.34   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -104.20   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -149.06   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -328.50   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -238.78   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -418.22   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -373.36   230.41     0.00   270.00 090000FF000101000164FFFFFFFF0005 R7                 
 -330.28   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
  -16.26   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
  -61.12   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -105.98   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -150.84   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -195.70   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -240.56   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -285.42   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -375.14   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -420.00   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0006 R8                 
 -416.44   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
  -57.56   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -371.58   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -326.72   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -281.86   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -237.00   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -192.14   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -147.28   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -102.42   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
  -12.70   230.66     0.00    90.00 090000FF000101000164FFFFFFFF0004 R9                 
 -328.50   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -373.36   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -418.22   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -283.64   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -238.78   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -193.92   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -149.06   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -104.20   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
  -59.34   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
  -14.48   233.71     0.00    90.00 090000FF000101000164FFFFFFFF0007 R10                
 -431.75   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
  -28.01   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -162.59   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -252.31   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -207.45   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -297.17   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
  -72.87   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -117.73   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -386.89   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -342.03   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV1                
 -415.25   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -146.09   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -101.23   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -190.95   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -235.81   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -280.67   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -325.53   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -370.39   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
  -56.37   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
  -11.51   236.01     0.00   180.00 090000FF000101000164FFFFFFFF0008 RV2                
 -343.85   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -433.57   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -388.71   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -298.99   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
  -29.83   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -254.13   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -209.27   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -164.41   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
 -119.55   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
  -74.69   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U1                 
  -57.62   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
  -12.76   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -371.64   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -102.48   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -147.34   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -192.20   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -237.06   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -281.92   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -416.50   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
 -326.78   224.33     0.00   270.00 090000FF000101000164FFFFFFFF0009 U2                 
&B.OPT                                                                                  
&B.ORG                                                                                  
    0.00     0.00     0.00     0.00 09000000000001000000FFFFFFFF0000 Circuit            
&B.BRD                                                                                  
    5.00    -5.00   446.60   280.41 090000000000010000000000FFFF0003                    
   -4.00     9.00  -442.00   268.00 0A0000FFFF0001000000FFFF00010001                    
    0.00     0.00     0.00     0.00 09000000000001000000FFFFFFFF0000                    
    0.00     0.00     0.00     0.00 09000000000001000000FFFFFFFF0002                    
&B.QED                                                                                  
End_of_BD
&F   0=00000000000000000001000300000000                       
CC0603KRX7R9BB104                       
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0   
&F   1=KS_DMLQ31.23                     
DMLN31.23-GYHY-68-J3T3-200-R18-XX       
KS_DMLQ31.23                            
0000000000030000070100000000000000001E1E
00000000000002000000000100000F1E1E000000
        1        1       90        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
     3.20     1.76     0.50     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
                                        
                                        
&F   2=SFH-4451                         
SFH-4451                                
SFH-4451                                
0000000000030000070100000000000000001E1E
00000000000002000000000100000F1E1E000000
        1        2       90        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
     3.20     1.76     0.50     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
                                        
                                        
&F   3=00000000000000000001000300000000                       
0686F2000-01                            
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0 
&F   4=00000000000000000001000300000000                       
RC0603JR-0710KL                         
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0 
&F   5=00000000000000000001000300000000                       
RC0603JR-074K7L                         
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0
&F   6=00000000000000000001000300000000                       
RC0603JR-076K2L                         
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0 
&F   7=00000000000000000001000300000000                       
RC0603JR-07750RL                        
CHIP_0603N                              
0000000000010000070100000000000000001E1E
000000000001010000000003000205731E000000
      516       10      253        0    
   60.003  -35.361    0.200    1.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    0.800    1.600    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800    0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.800   -0.800    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        3        3        0        0    
    0.800    1.600    0.000    0.000    
        0        0        0        0    
        0        0       75        0 
&F   8=00000000000000000004000300000000                     
TC33X-2-503E                            
TC33X-2-503E                            
0000000000040000070100000000000000000A50
000000000001010004000203000205821E000000
        1       15      253        0    
  140.003  -35.361    0.400    2.500    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    3.000    3.800    0.500    0.000    
    0.000    0.000    0.000    0.000    
        1        1        0        0    
        1        1        0        0    
        0        0        0        0    
    1.900    1.900    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.000    1.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    3.000    3.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
    1.900   -1.900    0.000    0.000    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        3        0        0        0    
        4        4        0        0    
    1.600    3.200    0.000    0.000    
        0        0        0        0    
        0        0      118        0   
&F   9=00000000000000000015000300000000                  
TPS92638QPWPRQ1                         
TPS92638QPWPRQ1                         
0004000000150001040100000000000000001E1E
000000000401000000000501000206231E000000
      681       17      253        0    
  171.993  -35.350    0.310    2.000    
        0        0        0        0    
        0        0        0        0    
    0.000    0.000    0.000    0.000    
        0        0        0        0    
    6.400    6.500    0.500    0.000    
    0.000    0.000    0.000    0.000    
        0        0        1        1    
        0        0       10       10    
        0        0        0        0    
    0.000    0.000    0.300    0.300    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.650    0.650    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.200    0.200    
    0.000    0.000    0.000    0.000    
    0.000    0.000    3.200   -3.200    
    0.000    0.000    0.000    0.000    
    0.000    0.000    2.925    2.925    
    0.000    0.000    0.000    0.000    
    0.000    0.000    0.000    0.000    
        1        0        0        0    
        0        0        1        1    
    4.500    5.000    0.000    0.000    
        0        0        0        0    
        0        0        0        0 
&F   10=KS_DMLQ31.23                     
DMLN31.23-GYHY-68-J3T3-200-R18-XX       
KS_DMLQ31.23                            
0000000000030000070100000000000000001E1E
00000000000002000000000100000F1E1E000000
        1        1       90        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
     3.20     1.76     0.50     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
                                        
                                     
&F   11=KS_DMLQ31.23                     
DMLN31.23-GYHY-68-J3T3-200-R18-XX       
KS_DMLQ31.23                            
0000000000030000070100000000000000001E1E
00000000000002000000000100000F1E1E000000
        1        1       90        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
     3.20     1.76     0.50     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
        0        0        0        0    
     0.00     0.00     0.00     0.00    
                                        
                                     
		
End_of_FD
&M   0=                                 
BLOCK_FIDUCIAL                          
BLOCK_FIDUCIAL                          
010100010000000000000000000000000000    
      151        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
                                        
                                        
&M   1=0000000000C800000000000000000000 
PCB_FIDUCIAL                            
PCB_FIDUCIAL                            
010100012828000002000000000202000000    
      151        0       98       71    
    3.000    1.000    0.785    3.142    
    0.000    1.000    0.000    0.000    
        0        0        0      214    
        0        0        0        0  
                                        
&M   2=                                 
BLOCK_BADMARK                           
BLOCK_BADMARK                           
010200010000000000000000000000000000    
      151        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
                                        
                                        
&M   3=                                 
PCB_BADMARK                             
PCB_BADMARK                             
010200010000000000000000000000000000    
      151        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
                                        
                                        
&M   4=                                 
COMPONENT_FIDUCIAL                      
COMPONENT_FIDUCIAL                      
010100010000000000000000000000000000    
      151        0        0        0    
     0.00     0.00     0.00     0.00    
     0.00     0.00     0.00     0.00    
        0        0        0        0    
                                        
                                        
End_of_MD
